Do you have Family?,Are you paying a Debt?,Employment Status,Are you a Student?,Do you Travel a Lot?,Have a Well Paid Job?,Saving Goals,Duration to Accomplish Goals (years),Monthly Expenses,Debt Amount,Income per Month,Goal Type,Goal Amount,Current Savings,total_savings_required,monthly_savings_rate,income_expense_ratio,monthly_savings_required,monthly_savings_target,Goal Urgency
True,0,1,1,1,1,Start a company,6,2238,0,5925,Big,8018,1396,6622,0.1182954907555817,0.3777215189873418,91.97222222222224,1103.6666666666667,1336.3333333333333
False,0,0,1,1,1,Purchase a land,11,1245,0,1407,Big,6128,4286,1842,0.0907727294721053,0.8848614072494669,13.954545454545457,167.45454545454547,557.0909090909091
True,1,2,0,0,0,Build 6 months emergency fund,17,4926,8732,5233,Small,1226,745,481,0.0215656185767796,0.9413338429199312,2.357843137254902,28.294117647058822,72.11764705882354
False,0,1,1,1,0,See the Northern Lights,13,4076,0,5059,Big,8087,3754,4333,0.030450633257605,0.8056928246689069,27.775641025641026,333.3076923076923,622.0769230769231
False,1,1,0,0,1,Learn a New Language,24,1694,1622,4851,Big,9395,8913,482,0.169045830202855,0.3492063492063492,1.6736111111111112,20.08333333333333,391.4583333333333
True,0,2,1,1,0,Sleep in an Ice Hotel,14,3236,0,3319,Big,6468,212,6256,0.0316949613510552,0.974992467610726,37.23809523809524,446.8571428571428,462.0
False,1,2,0,1,0,Bungee Jump,10,1225,45573,6630,Big,9552,5585,3967,0.4418159100374843,0.1847662141779789,33.05833333333333,396.7,955.2
True,0,2,0,1,1,Visit a Volcano,15,1406,0,2904,Big,3479,2809,670,0.1469014121555859,0.484159779614325,3.7222222222222223,44.66666666666666,231.9333333333333
True,1,1,0,0,0,Stay in an Overwater Bungalow,25,4384,3021,5311,Big,7021,6797,224,0.0276334564308167,0.82545659951045,0.7466666666666667,8.96,280.84
True,0,0,1,1,0,Break the paycheck-to-paycheck cycle,26,1211,0,1403,,9657,399,9258,0.095668592539759,0.8631503920171062,29.673076923076923,356.0769230769231,371.4230769230769
True,1,1,0,1,0,Pay-off your mortgage early,13,5968,23389,6548,Big,5640,3527,2113,0.0183844669335652,0.9114233353695784,13.544871794871796,162.53846153846155,433.84615384615387
False,0,1,1,1,1,Get a Degree or Certification,29,4129,0,4178,Big,9708,2903,6805,0.0245063521485378,0.988271900430828,19.554597701149422,234.6551724137931,334.7586206896552
False,1,0,0,1,1,Learn a New Language,1,4376,14239,5010,Big,9990,5838,4152,0.0261627324044397,0.8734530938123752,346.0,4152.0,9990.0
False,0,0,1,0,0,Visit a Volcano,13,3107,0,3824,Big,9917,907,9010,0.0396127850263672,0.8125,57.756410256410255,693.0769230769231,762.8461538461538
True,1,1,0,0,1,Stay in an Overwater Bungalow,27,4755,10090,5523,Big,542,326,216,0.0244272175727359,0.8609451385116784,0.6666666666666666,8.0,20.074074074074076
False,0,0,0,0,0,Camp Under the Stars,5,3048,0,4531,Big,4064,1882,2182,0.0487712780981117,0.6726991834032222,36.36666666666667,436.4,812.8
True,1,2,1,0,1,College Fund for Children,14,1857,37403,5792,Big,7516,5338,2178,0.1679595667501534,0.3206146408839779,12.964285714285714,155.57142857142858,536.8571428571429
True,1,1,0,0,1,Organise Family event,20,1102,18260,2923,,7693,3971,3722,0.2406942006119874,0.3770099213137188,15.508333333333333,186.1,384.65
False,1,1,1,0,1,Break the paycheck-to-paycheck cycle,14,4298,25285,6349,,7455,3637,3818,0.0343694438591997,0.6769570011025359,22.726190476190474,272.7142857142857,532.5
False,1,0,1,0,0,Plan vacations,30,2695,45179,5467,,6576,4936,1640,0.0752716671084018,0.4929577464788732,4.555555555555555,54.66666666666666,219.2
False,1,2,0,1,1,Pay-off your mortgage early,2,1406,34688,5120,Big,9794,970,8824,0.2589997349299588,0.274609375,367.6666666666667,4412.0,4897.0
True,0,0,0,1,1,Starting a family,16,1620,0,6485,Big,7294,746,6548,0.2471040999847584,0.2498072474942174,34.104166666666664,409.25,455.875
True,1,1,1,1,1,Learn a New Language,30,1473,10578,1564,Big,145,3,142,0.072082734756276,0.9418158567774936,0.3944444444444444,4.733333333333333,4.833333333333333
