Do you have Family?,Are you paying a Debt?,Employment Status,Are you a Student?,Do you Travel a Lot?,Have a Well Paid Job?,Saving Goals,Duration to Accomplish Goals (years),Monthly Expenses,Debt Amount,Income per Month,Goal Type,Goal Amount,Current Savings,total_savings_required,monthly_savings_rate,income_expense_ratio,monthly_savings_required
True,0,1,1,1,1,Start a company,6,2238,0,5925,Big,8018,1396,6622,0.1182954907555817,0.3777215189873418,91.97222222222223
False,1,1,0,1,0,Purchase a car,21,4574,32010,5210,Big,606,6888,-6282,0.0249026407123474,0.8779270633397313,-24.928571428571427
False,0,2,1,1,0,Purchase a boat,14,1060,0,1972,Big,555,1111,-556,0.1755072979708081,0.537525354969574,-3.3095238095238093
False,0,0,1,1,1,Purchase a land,11,1245,0,1407,Big,6128,4286,1842,0.0907727294721053,0.8848614072494669,13.954545454545455
True,1,2,0,0,0,Build 6 months emergency fund,17,4926,8732,5233,Small,1226,745,481,0.0215656185767796,0.9413338429199312,2.357843137254902
True,0,1,1,0,0,Build 12 months emergency fund,2,3391,0,4139,Small,2724,8631,-5907,0.0359948067990267,0.8192800193283402,-246.125
True,0,0,1,0,1,Break the paycheck-to-paycheck cycle,6,3870,0,6454,,1109,2155,-1046,0.0430930299327631,0.5996281375890921,-14.527777777777779
False,0,0,1,1,0,Saving for long break at work,6,2041,0,4811,Small,6263,9950,-3687,0.1154913206268074,0.4242361255456246,-51.208333333333336
False,0,0,1,0,0,Go on an African Safari,25,6060,0,6575,Big,5866,6610,-744,0.0179040181245847,0.9216730038022812,-2.48
True,0,2,0,0,0,Backpack Through Continent,11,3761,0,6815,Big,2650,3088,-438,0.0481791566152032,0.5518708730741012,-3.3181818181818183
False,0,1,1,1,0,See the Northern Lights,13,4076,0,5059,Big,8087,3754,4333,0.030450633257605,0.8056928246689069,27.775641025641026
False,1,1,0,0,1,Learn a New Language,24,1694,1622,4851,Big,9395,8913,482,0.169045830202855,0.3492063492063492,1.6736111111111112
False,1,1,0,0,1,Learn to Play a Musical Instrument,16,3660,40997,6581,Big,3814,7657,-3843,0.0491280719042073,0.5561464822975232,-20.015625
False,0,0,1,0,0,Fly First Class or in a Private Jet,7,1768,0,6704,Big,2415,4219,-1804,0.2144714481685469,0.2637231503579952,-21.476190476190474
True,0,2,0,0,0,Dine at a Michelin-Star Restaurant,3,2295,0,3550,Big,7555,9076,-1521,0.0674004774991575,0.6464788732394366,-42.25
True,0,2,1,1,0,Sleep in an Ice Hotel,14,3236,0,3319,Big,6468,212,6256,0.0316949613510552,0.974992467610726,37.23809523809524
False,1,2,0,1,0,Bungee Jump,10,1225,45573,6630,Big,9552,5585,3967,0.4418159100374843,0.1847662141779789,33.05833333333333
True,0,2,0,1,1,Visit a Volcano,15,1406,0,2904,Big,3479,2809,670,0.1469014121555859,0.484159779614325,3.7222222222222223
