Do you have Family?,Are you paying a Debt?,Employment Status,Are you a Student?,Do you Travel a Lot?,Have a Well Paid Job?,Saving Goals,Duration to Accomplish Goals (years),Income per Month,Debt Amount,Monthly Expenses,Goal Type,Goal Amount,Current Savings,total_savings_required,monthly_savings_rate,income_expense_ratio
True,0,1,1,1,1,Start a company,6,2238,0,5925,Big,8018,1396,,,0.3777215189873418
False,1,1,0,1,0,Purchase a car,21,4574,32010,5210,Big,606,6888,,,0.8779270633397313
False,0,2,1,1,0,Purchase a boat,14,1060,0,1972,Big,555,1111,,,0.537525354969574
False,0,0,1,1,1,Purchase a land,11,1245,0,1407,Big,6128,4286,,,0.8848614072494669
True,1,2,0,0,0,Build 6 months emergency fund,17,4926,8732,5233,Small,1226,745,,,0.9413338429199312
True,0,1,1,0,0,Build 12 months emergency fund,2,3391,0,4139,Small,2724,8631,,,0.8192800193283402
True,0,0,1,0,1,Break the paycheck-to-paycheck cycle,6,3870,0,6454,,1109,2155,,,0.5996281375890921
False,0,0,1,1,0,Saving for long break at work,6,2041,0,4811,Small,6263,9950,,,0.4242361255456246
False,0,0,1,0,0,Go on an African Safari,25,6060,0,6575,Big,5866,6610,,,0.9216730038022813
True,0,2,0,0,0,Backpack Through Continent,11,3761,0,6815,Big,2650,3088,,,0.5518708730741012
False,0,1,1,1,0,See the Northern Lights,13,4076,0,5059,Big,8087,3754,,,0.8056928246689069
False,1,1,0,0,1,Learn a New Language,24,1694,1622,4851,Big,9395,8913,,,0.3492063492063492
False,1,1,0,0,1,Learn to Play a Musical Instrument,16,3660,40997,6581,Big,3814,7657,,,0.5561464822975232
False,0,0,1,0,0,Fly First Class or in a Private Jet,7,1768,0,6704,Big,2415,4219,,,0.2637231503579952
True,0,2,0,0,0,Dine at a Michelin-Star Restaurant,3,2295,0,3550,Big,7555,9076,,,0.6464788732394366
True,0,2,1,1,0,Sleep in an Ice Hotel,14,3236,0,3319,Big,6468,212,,,0.9749924676107261
False,1,2,0,1,0,Bungee Jump,10,1225,45573,6630,Big,9552,5585,,,0.1847662141779789
True,0,2,0,1,1,Visit a Volcano,15,1406,0,2904,Big,3479,2809,,,0.48415977961432505
True,1,1,0,0,0,Stay in an Overwater Bungalow,25,4384,3021,5311,Big,7021,6797,,,0.82545659951045
True,1,1,0,1,1,Attend a Major Sporting Event,7,1800,32391,3616,Big,1099,2284,,,0.497787610619469
True,1,1,0,1,0,Purchase a land,6,3359,6747,5400,Big,6407,6768,,,0.622037037037037
False,1,1,1,0,0,Home maintenance,1,4956,6361,5053,Small,3539,8817,,,0.9808034830793588
False,1,2,1,1,0,Build 12 months emergency fund,29,6583,24564,6761,Small,8409,8890,,,0.9736725336488685
True,0,0,1,1,0,Break the paycheck-to-paycheck cycle,26,1211,0,1403,,9657,399,,,0.8631503920171062
False,1,2,0,0,1,Going on holidays in December,8,1740,10757,5293,Small,5263,7712,,,0.3287360665029284
True,0,1,0,1,0,Birthday of family member or friend,30,1276,0,4575,Small,841,6107,,,0.2789071038251366
False,0,1,1,0,0,Build wealth through investments,14,4535,0,5537,Small,5944,8374,,,0.8190355788333032
True,1,1,0,1,0,Pay-off your mortgage early,13,5968,23389,6548,Big,5640,3527,,,0.9114233353695785
